"국가","광종","수입","항목","단위","2023 년",
"가나","합계(MT)","수입%","수입 실적","","0",
"가나","합계(MT)","수입금액","수입 실적","","0",
"가나","합계(MT)","수입물량","수입 실적","","0",
"가나","아  연  광(MT)","수입%","수입 실적","","0",
"가나","아  연  광(MT)","수입금액","수입 실적","","0",
"가나","아  연  광(MT)","수입물량","수입 실적","","0",
"가나","유      황(MT)","수입%","수입 실적","","0",
"가나","유      황(MT)","수입금액","수입 실적","","0",
"가나","유      황(MT)","수입물량","수입 실적","","0",
"가나","기타비금속(MT)","수입%","수입 실적","","0",
"가나","기타비금속(MT)","수입금액","수입 실적","","0",
"가나","기타비금속(MT)","수입물량","수입 실적","","0",
"가봉","합계(MT)","수입%","수입 실적","","3",
"가봉","합계(MT)","수입금액","수입 실적","","4430",
"가봉","합계(MT)","수입물량","수입 실적","","20562",
"가봉","망  간  광(MT)","수입%","수입 실적","","3",
"가봉","망  간  광(MT)","수입금액","수입 실적","","4430",
"가봉","망  간  광(MT)","수입물량","수입 실적","","20562",
"과테말라","합계(MT)","수입%","수입 실적","","6",
"과테말라","합계(MT)","수입금액","수입 실적","","19587",
"과테말라","합계(MT)","수입물량","수입 실적","","167381",
"과테말라","니      켈(MT)","수입%","수입 실적","","6",
"과테말라","니      켈(MT)","수입금액","수입 실적","","19587",
"과테말라","니      켈(MT)","수입물량","수입 실적","","167381",
"과테말라","유      황(MT)","수입%","수입 실적","","0",
"과테말라","유      황(MT)","수입금액","수입 실적","","0",
"과테말라","유      황(MT)","수입물량","수입 실적","","0",
"괌","석 재(MT)","수입%","수입 실적","","0",
"괌","석 재(MT)","수입금액","수입 실적","","0",
"괌","석 재(MT)","수입물량","수입 실적","","0",
"괌","합계(MT)","수입%","수입 실적","","0",
"괌","합계(MT)","수입금액","수입 실적","","0",
"괌","합계(MT)","수입물량","수입 실적","","0",
"그리스","석 재(MT)","수입%","수입 실적","","0",
"그리스","석 재(MT)","수입금액","수입 실적","","2212",
"그리스","석 재(MT)","수입물량","수입 실적","","1769",
"그리스","합계(MT)","수입%","수입 실적","","3",
"그리스","합계(MT)","수입금액","수입 실적","","10452",
"그리스","합계(MT)","수입물량","수입 실적","","8233",
"그리스","연      광(MT)","수입%","수입 실적","","0",
"그리스","연      광(MT)","수입금액","수입 실적","","6606",
"그리스","연      광(MT)","수입물량","수입 실적","","2581",
"그리스","고  령  토(MT)","수입%","수입 실적","","1",
"그리스","고  령  토(MT)","수입금액","수입 실적","","605",
"그리스","고  령  토(MT)","수입물량","수입 실적","","2400",
"그리스","석  회  석(MT)","수입%","수입 실적","","1",
"그리스","석  회  석(MT)","수입금액","수입 실적","","448",
"그리스","석  회  석(MT)","수입물량","수입 실적","","953",
"그리스","운      모(MT)","수입%","수입 실적","","0",
"그리스","운      모(MT)","수입금액","수입 실적","","0",
"그리스","운      모(MT)","수입물량","수입 실적","","0",
"그리스","마그네사이트(MT)","수입%","수입 실적","","1",
"그리스","마그네사이트(MT)","수입금액","수입 실적","","581",
"그리스","마그네사이트(MT)","수입물량","수입 실적","","530",
"기니","석 재(MT)","수입%","수입 실적","","0",
"기니","석 재(MT)","수입금액","수입 실적","","1",
"기니","석 재(MT)","수입물량","수입 실적","","0",
"기니","합계(MT)","수입%","수입 실적","","0",
"기니","합계(MT)","수입금액","수입 실적","","1",
"기니","합계(MT)","수입물량","수입 실적","","0",
"기타국","합계(MT)","수입%","수입 실적","","0",
"기타국","합계(MT)","수입금액","수입 실적","","1",
"기타국","합계(MT)","수입물량","수입 실적","","0",
"기타국","기타비금속(MT)","수입%","수입 실적","","0",
"기타국","기타비금속(MT)","수입금액","수입 실적","","1",
"기타국","기타비금속(MT)","수입물량","수입 실적","","0",
"나미비아","합계(MT)","수입%","수입 실적","","2",
"나미비아","합계(MT)","수입금액","수입 실적","","115920",
"나미비아","합계(MT)","수입물량","수입 실적","","34223",
"나미비아","동      광(MT)","수입%","수입 실적","","2",
"나미비아","동      광(MT)","수입금액","수입 실적","","115920",
"나미비아","동      광(MT)","수입물량","수입 실적","","34223",
"나우루","합계(MT)","수입%","수입 실적","","17",
"나우루","합계(MT)","수입금액","수입 실적","","16814",
"나우루","합계(MT)","수입물량","수입 실적","","98775",
"나우루","인  광  석(MT)","수입%","수입 실적","","17",
"나우루","인  광  석(MT)","수입금액","수입 실적","","16814",
"나우루","인  광  석(MT)","수입물량","수입 실적","","98775",
"나이지리아","석 재(MT)","수입%","수입 실적","","0",
"나이지리아","석 재(MT)","수입금액","수입 실적","","0",
"나이지리아","석 재(MT)","수입물량","수입 실적","","0",
"나이지리아","합계(MT)","수입%","수입 실적","","49",
"나이지리아","합계(MT)","수입금액","수입 실적","","9",
"나이지리아","합계(MT)","수입물량","수입 실적","","1",
"나이지리아","주  석  광(MT)","수입%","수입 실적","","0",
"나이지리아","주  석  광(MT)","수입금액","수입 실적","","0",
"나이지리아","주  석  광(MT)","수입물량","수입 실적","","0",
"나이지리아","백  금  광(Kg)","수입%","수입 실적","","0",
"나이지리아","백  금  광(Kg)","수입금액","수입 실적","","0",
"나이지리아","백  금  광(Kg)","수입물량","수입 실적","","0",
"나이지리아","기타  금속(MT)","수입%","수입 실적","","49",
"나이지리아","기타  금속(MT)","수입금액","수입 실적","","9",
"나이지리아","기타  금속(MT)","수입물량","수입 실적","","1",
"나이지리아","토상  흑연(MT)","수입%","수입 실적","","0",
"나이지리아","토상  흑연(MT)","수입금액","수입 실적","","0",
"나이지리아","토상  흑연(MT)","수입물량","수입 실적","","0",
"나이지리아","운      모(MT)","수입%","수입 실적","","0",
"나이지리아","운      모(MT)","수입금액","수입 실적","","0",
"나이지리아","운      모(MT)","수입물량","수입 실적","","0",
"남아프리카공화국","합계(MT)","수입%","수입 실적","","234",
"남아프리카공화국","합계(MT)","수입금액","수입 실적","","2065600",
"남아프리카공화국","합계(MT)","수입물량","수입 실적","","11690286",
"남아프리카공화국","동      광(MT)","수입%","수입 실적","","2",
"남아프리카공화국","동      광(MT)","수입금액","수입 실적","","116337",
"남아프리카공화국","동      광(MT)","수입물량","수입 실적","","31074",
"남아프리카공화국","연      광(MT)","수입%","수입 실적","","5",
"남아프리카공화국","연      광(MT)","수입금액","수입 실적","","68957",
"남아프리카공화국","연      광(MT)","수입물량","수입 실적","","41221",
"남아프리카공화국","아  연  광(MT)","수입%","수입 실적","","0",
"남아프리카공화국","아  연  광(MT)","수입금액","수입 실적","","0",
"남아프리카공화국","아  연  광(MT)","수입물량","수입 실적","","0",
"남아프리카공화국","철      광(MT)","수입%","수입 실적","","8",
"남아프리카공화국","철      광(MT)","수입금액","수입 실적","","633030",
"남아프리카공화국","철      광(MT)","수입물량","수입 실적","","4809732",
"남아프리카공화국","몰리브덴광(MT)","수입%","수입 실적","","0",
"남아프리카공화국","몰리브덴광(MT)","수입금액","수입 실적","","0",
"남아프리카공화국","몰리브덴광(MT)","수입물량","수입 실적","","0",
"남아프리카공화국","망  간  광(MT)","수입%","수입 실적","","52",
"남아프리카공화국","망  간  광(MT)","수입금액","수입 실적","","82737",
"남아프리카공화국","망  간  광(MT)","수입물량","수입 실적","","442129",
"남아프리카공화국","주  석  광(MT)","수입%","수입 실적","","0",
"남아프리카공화국","주  석  광(MT)","수입금액","수입 실적","","0",
"남아프리카공화국","주  석  광(MT)","수입물량","수입 실적","","0",
"남아프리카공화국","유  화  철(MT)","수입%","수입 실적","","1",
"남아프리카공화국","유  화  철(MT)","수입금액","수입 실적","","5",
"남아프리카공화국","유  화  철(MT)","수입물량","수입 실적","","10",
"남아프리카공화국","니      켈(MT)","수입%","수입 실적","","0",
"남아프리카공화국","니      켈(MT)","수입금액","수입 실적","","148",
"남아프리카공화국","니      켈(MT)","수입물량","수입 실적","","5",
"남아프리카공화국","크  롬  광(MT)","수입%","수입 실적","","6",
"남아프리카공화국","크  롬  광(MT)","수입금액","수입 실적","","110",
"남아프리카공화국","크  롬  광(MT)","수입물량","수입 실적","","142",
"남아프리카공화국","티 타 늄광(MT)","수입%","수입 실적","","5",
"남아프리카공화국","티 타 늄광(MT)","수입금액","수입 실적","","2512",
"남아프리카공화국","티 타 늄광(MT)","수입물량","수입 실적","","1240",
"남아프리카공화국","질 코 늄광(MT)","수입%","수입 실적","","62",
"남아프리카공화국","질 코 늄광(MT)","수입금액","수입 실적","","5746",
"남아프리카공화국","질 코 늄광(MT)","수입물량","수입 실적","","2660",
"남아프리카공화국","기타  금속(MT)","수입%","수입 실적","","2",
"남아프리카공화국","기타  금속(MT)","수입금액","수입 실적","","0",
"남아프리카공화국","기타  금속(MT)","수입물량","수입 실적","","0",
"남아프리카공화국","활      석(MT)","수입%","수입 실적","","0",
"남아프리카공화국","활      석(MT)","수입금액","수입 실적","","0",
"남아프리카공화국","활      석(MT)","수입물량","수입 실적","","0",
"남아프리카공화국","고  령  토(MT)","수입%","수입 실적","","0",
"남아프리카공화국","고  령  토(MT)","수입금액","수입 실적","","0",
"남아프리카공화국","고  령  토(MT)","수입물량","수입 실적","","0",
"남아프리카공화국","규      석(MT)","수입%","수입 실적","","0",
"남아프리카공화국","규      석(MT)","수입금액","수입 실적","","0",
"남아프리카공화국","규      석(MT)","수입물량","수입 실적","","0",
"남아프리카공화국","규  조  토(MT)","수입%","수입 실적","","0",
"남아프리카공화국","규  조  토(MT)","수입금액","수입 실적","","1",
"남아프리카공화국","규  조  토(MT)","수입물량","수입 실적","","0",
"남아프리카공화국","형      석(MT)","수입%","수입 실적","","0",
"남아프리카공화국","형      석(MT)","수입금액","수입 실적","","8",
"남아프리카공화국","형      석(MT)","수입물량","수입 실적","","20",
"남아프리카공화국","인  광  석(MT)","수입%","수입 실적","","16",
"남아프리카공화국","인  광  석(MT)","수입금액","수입 실적","","16010",
"남아프리카공화국","인  광  석(MT)","수입물량","수입 실적","","96866",
"남아프리카공화국","유      황(MT)","수입%","수입 실적","","0",
"남아프리카공화국","유      황(MT)","수입금액","수입 실적","","0",
"남아프리카공화국","유      황(MT)","수입물량","수입 실적","","0",
"남아프리카공화국","운      모(MT)","수입%","수입 실적","","1",
"남아프리카공화국","운      모(MT)","수입금액","수입 실적","","333",
"남아프리카공화국","운      모(MT)","수입물량","수입 실적","","654",
"남아프리카공화국","홍  주  석(MT)","수입%","수입 실적","","43",
"남아프리카공화국","홍  주  석(MT)","수입금액","수입 실적","","1654",
"남아프리카공화국","홍  주  석(MT)","수입물량","수입 실적","","2530",
"남아프리카공화국","남  정  석(MT)","수입%","수입 실적","","18",
"남아프리카공화국","남  정  석(MT)","수입금액","수입 실적","","329",
"남아프리카공화국","남  정  석(MT)","수입물량","수입 실적","","588",
"남아프리카공화국","석      고(MT)","수입%","수입 실적","","0",
"남아프리카공화국","석      고(MT)","수입금액","수입 실적","","0",
"남아프리카공화국","석      고(MT)","수입물량","수입 실적","","0",
"남아프리카공화국","금  강  석(Kg)","수입%","수입 실적","","0",
"남아프리카공화국","금  강  석(Kg)","수입금액","수입 실적","","101",
"남아프리카공화국","금  강  석(Kg)","수입물량","수입 실적","","5",
"남아프리카공화국","기타비금속(MT)","수입%","수입 실적","","8",
"남아프리카공화국","기타비금속(MT)","수입금액","수입 실적","","7007",
"남아프리카공화국","기타비금속(MT)","수입물량","수입 실적","","17318",
"남아프리카공화국","유  연  탄(MT)","수입%","수입 실적","","6",
"남아프리카공화국","유  연  탄(MT)","수입금액","수입 실적","","1130574",
"남아프리카공화국","유  연  탄(MT)","수입물량","수입 실적","","6244097",
"남아프리카공화국","기타  석탄(MT)","수입%","수입 실적","","0",
"남아프리카공화국","기타  석탄(MT)","수입금액","수입 실적","","1",
"남아프리카공화국","기타  석탄(MT)","수입물량","수입 실적","","0",
"네덜란드","석 재(MT)","수입%","수입 실적","","0",
"네덜란드","석 재(MT)","수입금액","수입 실적","","4",
"네덜란드","석 재(MT)","수입물량","수입 실적","","0",
"네덜란드","합계(MT)","수입%","수입 실적","","15",
"네덜란드","합계(MT)","수입금액","수입 실적","","5438",
"네덜란드","합계(MT)","수입물량","수입 실적","","8177",
"네덜란드","동      광(MT)","수입%","수입 실적","","0",
"네덜란드","동      광(MT)","수입금액","수입 실적","","0",
"네덜란드","동      광(MT)","수입물량","수입 실적","","0",
"네덜란드","아  연  광(MT)","수입%","수입 실적","","0",
"네덜란드","아  연  광(MT)","수입금액","수입 실적","","0",
"네덜란드","아  연  광(MT)","수입물량","수입 실적","","0",
"네덜란드","철      광(MT)","수입%","수입 실적","","0",
"네덜란드","철      광(MT)","수입금액","수입 실적","","34",
"네덜란드","철      광(MT)","수입물량","수입 실적","","80",
"네덜란드","몰리브덴광(MT)","수입%","수입 실적","","0",
"네덜란드","몰리브덴광(MT)","수입금액","수입 실적","","2683",
"네덜란드","몰리브덴광(MT)","수입물량","수입 실적","","62",
"네덜란드","망  간  광(MT)","수입%","수입 실적","","0",
"네덜란드","망  간  광(MT)","수입금액","수입 실적","","37",
"네덜란드","망  간  광(MT)","수입물량","수입 실적","","40",
"네덜란드","니      켈(MT)","수입%","수입 실적","","0",
"네덜란드","니      켈(MT)","수입금액","수입 실적","","0",
"네덜란드","니      켈(MT)","수입물량","수입 실적","","0",
"네덜란드","티 타 늄광(MT)","수입%","수입 실적","","0",
"네덜란드","티 타 늄광(MT)","수입금액","수입 실적","","0",
"네덜란드","티 타 늄광(MT)","수입물량","수입 실적","","0",
"네덜란드","토상  흑연(MT)","수입%","수입 실적","","0",
"네덜란드","토상  흑연(MT)","수입금액","수입 실적","","0",
"네덜란드","토상  흑연(MT)","수입물량","수입 실적","","0",
"네덜란드","활      석(MT)","수입%","수입 실적","","0",
"네덜란드","활      석(MT)","수입금액","수입 실적","","145",
"네덜란드","활      석(MT)","수입물량","수입 실적","","152",
"네덜란드","고  령  토(MT)","수입%","수입 실적","","0",
"네덜란드","고  령  토(MT)","수입금액","수입 실적","","4",
"네덜란드","고  령  토(MT)","수입물량","수입 실적","","3",
"네덜란드","규      석(MT)","수입%","수입 실적","","2",
"네덜란드","규      석(MT)","수입금액","수입 실적","","389",
"네덜란드","규      석(MT)","수입물량","수입 실적","","1504",
"네덜란드","규      사(MT)","수입%","수입 실적","","0",
"네덜란드","규      사(MT)","수입금액","수입 실적","","182",
"네덜란드","규      사(MT)","수입물량","수입 실적","","619",
"네덜란드","규  조  토(MT)","수입%","수입 실적","","0",
"네덜란드","규  조  토(MT)","수입금액","수입 실적","","1",
"네덜란드","규  조  토(MT)","수입물량","수입 실적","","0",
"네덜란드","형      석(MT)","수입%","수입 실적","","0",
"네덜란드","형      석(MT)","수입금액","수입 실적","","1",
"네덜란드","형      석(MT)","수입물량","수입 실적","","0",
"네덜란드","유      황(MT)","수입%","수입 실적","","0",
"네덜란드","유      황(MT)","수입금액","수입 실적","","5",
"네덜란드","유      황(MT)","수입물량","수입 실적","","2",
"네덜란드","규  회  석(MT)","수입%","수입 실적","","3",
"네덜란드","규  회  석(MT)","수입금액","수입 실적","","159",
"네덜란드","규  회  석(MT)","수입물량","수입 실적","","160",
"네덜란드","마그네사이트(MT)","수입%","수입 실적","","0",
"네덜란드","마그네사이트(MT)","수입금액","수입 실적","","190",
"네덜란드","마그네사이트(MT)","수입물량","수입 실적","","204",
"네덜란드","석      고(MT)","수입%","수입 실적","","0",
"네덜란드","석      고(MT)","수입금액","수입 실적","","31",
"네덜란드","석      고(MT)","수입물량","수입 실적","","80",
"네덜란드","불      석(MT)","수입%","수입 실적","","0",
"네덜란드","불      석(MT)","수입금액","수입 실적","","2",
"네덜란드","불      석(MT)","수입물량","수입 실적","","0",
"네덜란드","기타  석탄(MT)","수입%","수입 실적","","0",
"네덜란드","기타  석탄(MT)","수입금액","수입 실적","","0",
"네덜란드","기타  석탄(MT)","수입물량","수입 실적","","0",
"네덜란드","토      탄(MT)","수입%","수입 실적","","8",
"네덜란드","토      탄(MT)","수입금액","수입 실적","","1571",
"네덜란드","토      탄(MT)","수입물량","수입 실적","","5271",
"네팔","석 재(MT)","수입%","수입 실적","","0",
"네팔","석 재(MT)","수입금액","수입 실적","","2",
"네팔","석 재(MT)","수입물량","수입 실적","","0",
"네팔","합계(MT)","수입%","수입 실적","","0",
"네팔","합계(MT)","수입금액","수입 실적","","2",
"네팔","합계(MT)","수입물량","수입 실적","","0",
"노르웨이","석 재(MT)","수입%","수입 실적","","0",
"노르웨이","석 재(MT)","수입금액","수입 실적","","1",
"노르웨이","석 재(MT)","수입물량","수입 실적","","0",
"노르웨이","합계(MT)","수입%","수입 실적","","24",
"노르웨이","합계(MT)","수입금액","수입 실적","","11639",
"노르웨이","합계(MT)","수입물량","수입 실적","","37426",
"노르웨이","티 타 늄광(MT)","수입%","수입 실적","","23",
"노르웨이","티 타 늄광(MT)","수입금액","수입 실적","","11301",
"노르웨이","티 타 늄광(MT)","수입물량","수입 실적","","36460",
"노르웨이","석  회  석(MT)","수입%","수입 실적","","0",
"노르웨이","석  회  석(MT)","수입금액","수입 실적","","202",
"노르웨이","석  회  석(MT)","수입물량","수입 실적","","895",
"노르웨이","운      모(MT)","수입%","수입 실적","","1",
"노르웨이","운      모(MT)","수입금액","수입 실적","","135",
"노르웨이","운      모(MT)","수입물량","수입 실적","","70",
"뉴 칼레도니아","합계(MT)","수입%","수입 실적","","89",
"뉴 칼레도니아","합계(MT)","수입금액","수입 실적","","289985",
"뉴 칼레도니아","합계(MT)","수입물량","수입 실적","","2706949",
"뉴 칼레도니아","니      켈(MT)","수입%","수입 실적","","89",
"뉴 칼레도니아","니      켈(MT)","수입금액","수입 실적","","289985",
"뉴 칼레도니아","니      켈(MT)","수입물량","수입 실적","","2706949",
"뉴질랜드","석 재(MT)","수입%","수입 실적","","0",
"뉴질랜드","석 재(MT)","수입금액","수입 실적","","0",
"뉴질랜드","석 재(MT)","수입물량","수입 실적","","0",
"뉴질랜드","합계(MT)","수입%","수입 실적","","2",
"뉴질랜드","합계(MT)","수입금액","수입 실적","","67403",
"뉴질랜드","합계(MT)","수입물량","수입 실적","","263171",
"뉴질랜드","고  령  토(MT)","수입%","수입 실적","","0",
"뉴질랜드","고  령  토(MT)","수입금액","수입 실적","","306",
"뉴질랜드","고  령  토(MT)","수입물량","수입 실적","","385",
"뉴질랜드","인  광  석(MT)","수입%","수입 실적","","0",
"뉴질랜드","인  광  석(MT)","수입금액","수입 실적","","30",
"뉴질랜드","인  광  석(MT)","수입물량","수입 실적","","0",
"뉴질랜드","유      황(MT)","수입%","수입 실적","","0",
"뉴질랜드","유      황(MT)","수입금액","수입 실적","","0",
"뉴질랜드","유      황(MT)","수입물량","수입 실적","","0",
"뉴질랜드","운      모(MT)","수입%","수입 실적","","1",
"뉴질랜드","운      모(MT)","수입금액","수입 실적","","186",
"뉴질랜드","운      모(MT)","수입물량","수입 실적","","729",
"뉴질랜드","유  연  탄(MT)","수입%","수입 실적","","0",
"뉴질랜드","유  연  탄(MT)","수입금액","수입 실적","","66881",
"뉴질랜드","유  연  탄(MT)","수입물량","수입 실적","","262057",
"니카라과","합계(MT)","수입%","수입 실적","","0",
"니카라과","합계(MT)","수입금액","수입 실적","","0",
"니카라과","합계(MT)","수입물량","수입 실적","","0",
"니카라과","고  령  토(MT)","수입%","수입 실적","","0",
"니카라과","고  령  토(MT)","수입금액","수입 실적","","0",
"니카라과","고  령  토(MT)","수입물량","수입 실적","","0",
"대만","석 재(MT)","수입%","수입 실적","","0",
"대만","석 재(MT)","수입금액","수입 실적","","45",
"대만","석 재(MT)","수입물량","수입 실적","","74",
"대만","합계(MT)","수입%","수입 실적","","2",
"대만","합계(MT)","수입금액","수입 실적","","792",
"대만","합계(MT)","수입물량","수입 실적","","2038",
"대만","동      광(MT)","수입%","수입 실적","","0",
"대만","동      광(MT)","수입금액","수입 실적","","0",
"대만","동      광(MT)","수입물량","수입 실적","","0",
"대만","몰리브덴광(MT)","수입%","수입 실적","","0",
"대만","몰리브덴광(MT)","수입금액","수입 실적","","36",
"대만","몰리브덴광(MT)","수입물량","수입 실적","","2",
"대만","티 타 늄광(MT)","수입%","수입 실적","","0",
"대만","티 타 늄광(MT)","수입금액","수입 실적","","0",
"대만","티 타 늄광(MT)","수입물량","수입 실적","","0",
"대만","질 코 늄광(MT)","수입%","수입 실적","","0",
"대만","질 코 늄광(MT)","수입금액","수입 실적","","2",
"대만","질 코 늄광(MT)","수입물량","수입 실적","","0",
"대만","인상  흑연(MT)","수입%","수입 실적","","0",
"대만","인상  흑연(MT)","수입금액","수입 실적","","0",
"대만","인상  흑연(MT)","수입물량","수입 실적","","0",
"대만","토상  흑연(MT)","수입%","수입 실적","","0",
"대만","토상  흑연(MT)","수입금액","수입 실적","","12",
"대만","토상  흑연(MT)","수입물량","수입 실적","","1",
"대만","활      석(MT)","수입%","수입 실적","","0",
"대만","활      석(MT)","수입금액","수입 실적","","0",
"대만","활      석(MT)","수입물량","수입 실적","","0",
"대만","납      석(MT)","수입%","수입 실적","","0",
"대만","납      석(MT)","수입금액","수입 실적","","0",
"대만","납      석(MT)","수입물량","수입 실적","","0",
"대만","장      석(MT)","수입%","수입 실적","","0",
"대만","장      석(MT)","수입금액","수입 실적","","0",
"대만","장      석(MT)","수입물량","수입 실적","","0",
"대만","고  령  토(MT)","수입%","수입 실적","","0",
"대만","고  령  토(MT)","수입금액","수입 실적","","1",
"대만","고  령  토(MT)","수입물량","수입 실적","","0",
"대만","규      석(MT)","수입%","수입 실적","","2",
"대만","규      석(MT)","수입금액","수입 실적","","363",
"대만","규      석(MT)","수입물량","수입 실적","","481",
"대만","규      사(MT)","수입%","수입 실적","","0",
"대만","규      사(MT)","수입금액","수입 실적","","138",
"대만","규      사(MT)","수입물량","수입 실적","","581",
"대만","규  조  토(MT)","수입%","수입 실적","","0",
"대만","규  조  토(MT)","수입금액","수입 실적","","0",
"대만","규  조  토(MT)","수입물량","수입 실적","","0",
"대만","형      석(MT)","수입%","수입 실적","","0",
"대만","형      석(MT)","수입금액","수입 실적","","0",
"대만","형      석(MT)","수입물량","수입 실적","","0",
"대만","유      황(MT)","수입%","수입 실적","","0",
"대만","유      황(MT)","수입금액","수입 실적","","0",
"대만","유      황(MT)","수입물량","수입 실적","","0",
"대만","규  회  석(MT)","수입%","수입 실적","","0",
"대만","규  회  석(MT)","수입금액","수입 실적","","0",
"대만","규  회  석(MT)","수입물량","수입 실적","","0",
"대만","운      모(MT)","수입%","수입 실적","","0",
"대만","운      모(MT)","수입금액","수입 실적","","0",
"대만","운      모(MT)","수입물량","수입 실적","","0",
"대만","마그네사이트(MT)","수입%","수입 실적","","0",
"대만","마그네사이트(MT)","수입금액","수입 실적","","0",
"대만","마그네사이트(MT)","수입물량","수입 실적","","0",
"대만","석      고(MT)","수입%","수입 실적","","0",
"대만","석      고(MT)","수입금액","수입 실적","","0",
"대만","석      고(MT)","수입물량","수입 실적","","0",
"대만","기타비금속(MT)","수입%","수입 실적","","0",
"대만","기타비금속(MT)","수입금액","수입 실적","","195",
"대만","기타비금속(MT)","수입물량","수입 실적","","900",
"덴마크","석 재(MT)","수입%","수입 실적","","0",
"덴마크","석 재(MT)","수입금액","수입 실적","","63",
"덴마크","석 재(MT)","수입물량","수입 실적","","9",
"덴마크","합계(MT)","수입%","수입 실적","","0",
"덴마크","합계(MT)","수입금액","수입 실적","","87",
"덴마크","합계(MT)","수입물량","수입 실적","","53",
"덴마크","규  조  토(MT)","수입%","수입 실적","","0",
"덴마크","규  조  토(MT)","수입금액","수입 실적","","17",
"덴마크","규  조  토(MT)","수입물량","수입 실적","","22",
"덴마크","토      탄(MT)","수입%","수입 실적","","0",
"덴마크","토      탄(MT)","수입금액","수입 실적","","7",
"덴마크","토      탄(MT)","수입물량","수입 실적","","22",
"도미니카","합계(MT)","수입%","수입 실적","","0",
"도미니카","합계(MT)","수입금액","수입 실적","","109",
"도미니카","합계(MT)","수입물량","수입 실적","","43",
"도미니카","동      광(MT)","수입%","수입 실적","","0",
"도미니카","동      광(MT)","수입금액","수입 실적","","109",
"도미니카","동      광(MT)","수입물량","수입 실적","","43",
"도미니카 공화국","석 재(MT)","수입%","수입 실적","","0",
"도미니카 공화국","석 재(MT)","수입금액","수입 실적","","0",
"도미니카 공화국","석 재(MT)","수입물량","수입 실적","","0",
"도미니카 공화국","합계(MT)","수입%","수입 실적","","0",
"도미니카 공화국","합계(MT)","수입금액","수입 실적","","0",
"도미니카 공화국","합계(MT)","수입물량","수입 실적","","0",
"독일","석 재(MT)","수입%","수입 실적","","0",
"독일","석 재(MT)","수입금액","수입 실적","","258",
"독일","석 재(MT)","수입물량","수입 실적","","105",
"독일","합계(MT)","수입%","수입 실적","","81",
"독일","합계(MT)","수입금액","수입 실적","","3928",
"독일","합계(MT)","수입물량","수입 실적","","4212",
"독일","아  연  광(MT)","수입%","수입 실적","","0",
"독일","아  연  광(MT)","수입금액","수입 실적","","0",
"독일","아  연  광(MT)","수입물량","수입 실적","","0",
"독일","철      광(MT)","수입%","수입 실적","","0",
"독일","철      광(MT)","수입금액","수입 실적","","1",
"독일","철      광(MT)","수입물량","수입 실적","","0",
"독일","니      켈(MT)","수입%","수입 실적","","0",
"독일","니      켈(MT)","수입금액","수입 실적","","0",
"독일","니      켈(MT)","수입물량","수입 실적","","0",
"독일","질 코 늄광(MT)","수입%","수입 실적","","2",
"독일","질 코 늄광(MT)","수입금액","수입 실적","","225",
"독일","질 코 늄광(MT)","수입물량","수입 실적","","66",
"독일","바 나 듐광(MT)","수입%","수입 실적","","0",
"독일","바 나 듐광(MT)","수입금액","수입 실적","","0",
"독일","바 나 듐광(MT)","수입물량","수입 실적","","0",
"독일","인상  흑연(MT)","수입%","수입 실적","","3",
"독일","인상  흑연(MT)","수입금액","수입 실적","","511",
"독일","인상  흑연(MT)","수입물량","수입 실적","","95",
"독일","토상  흑연(MT)","수입%","수입 실적","","0",
"독일","토상  흑연(MT)","수입금액","수입 실적","","340",
"독일","토상  흑연(MT)","수입물량","수입 실적","","72",
"독일","활      석(MT)","수입%","수입 실적","","0",
"독일","활      석(MT)","수입금액","수입 실적","","0",
"독일","활      석(MT)","수입물량","수입 실적","","0",
"독일","장      석(MT)","수입%","수입 실적","","1",
"독일","장      석(MT)","수입금액","수입 실적","","13",
"독일","장      석(MT)","수입물량","수입 실적","","0",
"독일","고  령  토(MT)","수입%","수입 실적","","0",
"독일","고  령  토(MT)","수입금액","수입 실적","","31",
"독일","고  령  토(MT)","수입물량","수입 실적","","34",
"독일","석  회  석(MT)","수입%","수입 실적","","0",
"독일","석  회  석(MT)","수입금액","수입 실적","","43",
"독일","석  회  석(MT)","수입물량","수입 실적","","10",
"독일","규      석(MT)","수입%","수입 실적","","2",
"독일","규      석(MT)","수입금액","수입 실적","","400",
"독일","규      석(MT)","수입물량","수입 실적","","1162",
"독일","규      사(MT)","수입%","수입 실적","","1",
"독일","규      사(MT)","수입금액","수입 실적","","283",
"독일","규      사(MT)","수입물량","수입 실적","","1311",
"독일","규  조  토(MT)","수입%","수입 실적","","1",
"독일","규  조  토(MT)","수입금액","수입 실적","","564",
"독일","규  조  토(MT)","수입물량","수입 실적","","207",
"독일","인  광  석(MT)","수입%","수입 실적","","0",
"독일","인  광  석(MT)","수입금액","수입 실적","","0",
"독일","인  광  석(MT)","수입물량","수입 실적","","0",
"독일","유      황(MT)","수입%","수입 실적","","0",
"독일","유      황(MT)","수입금액","수입 실적","","1",
"독일","유      황(MT)","수입물량","수입 실적","","0",
"독일","규  회  석(MT)","수입%","수입 실적","","2",
"독일","규  회  석(MT)","수입금액","수입 실적","","100",
"독일","규  회  석(MT)","수입물량","수입 실적","","32",
"독일","운      모(MT)","수입%","수입 실적","","1",
"독일","운      모(MT)","수입금액","수입 실적","","118",
"독일","운      모(MT)","수입물량","수입 실적","","9",
"독일","규  선  석(MT)","수입%","수입 실적","","65",
